Anno;Denuncia;Motivo;Totale
2020;Non Denuncia;Timore del giudizio di propri famigliari;160
2020;Non Denuncia;Altro;1707
2020;Non Denuncia;Non risponde;1814
2020;Denuncia;Denuncia;1653
2020;Ritira la Denuncia;Le FO invitano a non fare denuncia;17
2020;Ritira la Denuncia;Ritorno dal maltrattante;101
2020;Ritira la Denuncia;Precedenti denunce senza esiti positivi;6
2020;Ritira la Denuncia;Paura;27
2020;Ritira la Denuncia;Paura del violento;41
2020;Ritira la Denuncia;Mancata fiducia nelle FO;1
2020;Ritira la Denuncia;Nessun posto sicuro dove andare;6
2020;Ritira la Denuncia;Timore di compromettere la famiglia;40
2020;Ritira la Denuncia;Timore del giudizio di propri famigliari;5
2020;Ritira la Denuncia;Altro;34
2020;Ritira la Denuncia;Non risponde;19
2020;Non Risponde;Non risponde;4497
